a_gender,a_quality,actorid
M,2,177
M,4,178
M,3,179
M,3,180
F,4,181
F,3,182
M,3,183
F,3,184
M,4,185
F,3,186
M,4,187
M,4,188
F,3,189
F,4,190
M,4,191
F,3,192
F,4,193
M,4,194
M,0,195
M,4,196
F,3,197
M,0,198
F,0,199
M,3,200
M,4,201
M,4,202
M,3,203
M,0,204
M,2,205
M,3,206
F,0,207
M,0,208
M,4,209
M,3,210
M,2,211
M,4,212
M,0,213
M,3,214
F,4,215
M,4,216
M,0,217
M,3,218
M,3,219
M,4,220
F,0,221
F,0,222
M,3,223
M,0,224
F,3,225
M,3,226
M,2,227
F,4,228
M,3,229
M,4,230
M,3,231
F,4,232
M,3,233
M,0,234
M,3,235
F,4,236
M,3,237
M,3,238
F,3,239
F,3,240
M,3,241
F,4,242
F,4,243
M,3,244
F,3,245
M,2,246
F,4,247
F,4,248
M,4,249
M,3,250
M,2,251
M,0,252
M,3,253
M,0,254
M,4,255
M,4,256
M,0,257
F,3,258
M,4,259
M,3,260
M,4,261
F,3,262
M,0,263
M,4,264
M,3,265
F,3,266
M,4,267
F,3,268
M,4,269
M,4,270
M,4,271
F,4,272
M,2,273
F,3,274
M,2,275
M,3,276
M,4,277
F,3,278
F,4,279
M,3,280
M,4,281
M,4,282
F,4,283
M,3,284
F,3,285
M,4,286
F,4,287
M,3,288
F,0,289
M,3,290
F,0,291
M,4,292
M,4,293
F,2,294
M,4,295
M,4,296
M,4,297
M,0,298
M,4,299
M,4,300
M,3,301
M,3,302
M,4,303
F,2,304
M,0,305
M,3,306
M,3,307
F,2,308
M,4,309
M,4,310
M,4,311
F,0,312
M,3,313
M,3,314
M,4,315
F,4,316
M,2,317
F,2,318
M,4,319
M,3,320
F,0,321
F,2,322
M,4,323
M,4,324
M,4,325
F,4,326
M,4,327
F,0,328
M,3,329
M,4,330
M,4,331
F,3,332
F,2,333
M,2,334
M,0,335
F,4,336
M,4,337
M,4,338
F,4,339
F,4,340
M,3,341
F,3,342
M,3,343
M,3,344
M,4,345
M,3,346
M,4,347
M,4,348
M,3,349
M,0,350
M,3,351
F,3,352
M,4,353
F,3,354
F,4,355
M,3,356
F,4,357
F,3,358
M,3,359
M,4,360
M,4,361
M,4,362
M,3,363
F,3,364
F,3,365
M,4,366
M,4,367
F,0,368
F,3,369
M,4,370
M,3,371
F,3,372
M,0,373
M,2,374
M,4,375
F,4,376
M,4,377
M,2,378
M,0,379
M,3,380
M,3,381
F,0,382
M,3,383
M,4,384
F,4,385
F,4,386
F,3,387
F,3,388
M,3,389
F,4,390
F,2,391
M,4,392
F,4,393
M,0,394
M,2,395
M,4,396
M,3,397
F,2,398
F,3,399
M,3,400
M,0,401
M,0,402
F,3,403
F,4,404
M,4,405
F,4,406
F,4,407
M,0,408
F,3,409
M,4,410
F,0,411
M,3,412
M,3,413
M,3,414
M,3,415
M,3,416
F,4,417
M,3,418
M,2,419
M,4,420
M,3,421
M,4,422
M,0,423
F,4,424
F,0,425
M,4,426
F,3,427
M,4,428
M,2,429
M,4,430
F,3,431
M,3,432
M,4,433
M,3,434
M,4,435
M,3,436
M,3,437
M,4,438
M,0,439
M,0,440
M,3,441
M,3,442
M,3,443
F,3,444
M,3,445
M,0,446
M,4,447
M,4,448
M,4,449
M,4,450
M,3,451
M,0,452
M,3,453
M,4,454
M,4,455
F,4,456
M,4,457
F,0,458
F,4,459
M,4,460
M,4,461
M,0,462
F,3,463
M,3,464
F,3,465
M,4,466
F,3,467
M,4,468
M,4,469
M,3,470
M,0,471
M,0,472
M,4,473
M,4,474
M,4,475
F,3,476
M,4,477
M,3,478
M,3,479
F,3,480
M,3,481
M,3,482
M,3,483
M,0,484
F,4,485
F,4,486
M,3,487
M,3,488
M,3,489
M,4,490
M,3,491
M,3,492
F,3,493
M,4,494
M,3,495
F,2,496
M,4,497
M,4,498
F,4,499
F,4,500
M,4,501
M,3,502
M,3,503
M,3,504
F,4,505
F,3,506
M,3,507
M,3,508
F,4,509
F,3,510
M,4,511
M,4,512
M,3,513
M,4,514
M,2,515
M,4,516
M,4,517
M,0,518
F,4,519
F,3,520
M,0,521
M,3,522
M,3,523
M,4,524
F,4,525
M,4,526
F,3,527
M,3,528
M,4,529
F,4,530
M,0,531
F,3,532
M,4,533
F,4,534
F,3,535
M,3,536
M,4,537
M,3,538
F,0,539
F,2,540
M,4,541
F,4,542
F,0,543
M,4,544
F,4,545
M,3,546
M,4,547
F,4,548
F,4,549
M,4,550
M,4,551
M,3,552
M,4,553
F,3,554
F,4,555
M,3,556
M,3,557
F,2,558
M,4,559
M,4,560
M,4,561
M,0,562
M,3,563
M,2,564
M,4,565
F,3,566
M,4,567
M,4,568
F,3,569
F,4,570
M,4,571
M,4,572
M,3,573
F,3,574
M,4,575
M,0,576
F,3,577
F,4,578
M,4,579
M,3,580
M,3,581
M,3,582
M,4,583
F,4,584
F,3,585
M,3,586
F,4,587
F,4,588
M,3,589
M,4,590
F,4,591
M,2,592
M,3,593
M,0,594
F,2,595
F,4,596
M,4,597
F,4,598
M,4,599
F,3,600
M,4,601
F,3,602
M,4,603
M,0,604
M,3,605
F,3,606
F,0,607
F,0,608
M,3,609
M,4,610
M,3,611
M,0,612
M,3,613
F,4,614
M,4,615
F,0,616
F,3,617
M,0,618
M,3,619
M,4,620
F,4,621
F,4,622
F,4,623
M,0,624
F,3,625
M,3,626
F,3,627
M,4,628
M,0,629
M,3,630
F,4,631
M,4,632
M,0,633
M,4,634
M,0,635
F,3,636
F,4,637
M,3,638
F,4,639
M,4,640
M,4,641
M,4,642
M,4,643
M,4,644
F,2,645
M,4,646
M,3,647
F,3,648
M,0,649
M,3,650
M,4,651
F,0,652
M,4,653
M,3,654
M,4,655
M,3,656
M,0,657
F,4,658
M,4,659
M,4,660
M,3,661
M,3,662
M,3,663
F,3,664
M,3,665
M,3,666
M,3,667
M,4,668
M,3,669
M,3,670
M,4,671
M,3,672
M,0,673
M,0,674
M,4,675
M,3,676
F,3,677
M,3,678
M,0,679
M,4,680
F,3,681
M,4,682
F,3,683
M,3,684
M,3,685
F,3,686
F,4,687
M,3,688
M,3,689
M,4,690
M,3,691
M,4,692
M,4,693
M,3,694
M,4,695
M,0,696
M,2,697
F,4,698
M,3,699
M,0,700
M,2,701
M,4,702
F,4,703
F,4,704
F,4,705
M,3,706
M,0,707
M,2,708
M,3,709
F,4,710
F,3,711
M,4,712
M,4,713
M,4,714
M,3,715
M,3,716
F,4,717
F,3,718
F,4,719
F,4,720
M,4,721
M,2,722
M,3,723
M,4,724
M,4,725
M,0,726
F,3,727
F,0,728
M,3,729
F,2,730
M,3,731
M,0,732
M,4,733
M,4,734
M,4,735
M,0,736
M,0,737
M,0,738
M,4,739
M,0,740
M,3,741
M,4,742
M,0,743
M,0,744
M,0,745
M,4,746
M,4,747
M,3,748
F,3,749
F,4,750
M,4,751
M,2,752
F,0,753
M,3,754
M,3,755
F,4,756
M,4,757
M,2,758
M,4,759
M,3,760
M,3,761
F,4,762
M,3,763
M,4,764
M,0,765
F,3,766
F,4,767
M,0,768
M,3,769
F,0,770
M,4,771
F,2,772
M,4,773
F,4,774
M,4,775
M,2,776
F,3,777
M,3,778
M,3,779
M,4,780
M,4,781
M,4,782
M,3,783
M,4,784
M,4,785
F,4,786
M,0,787
M,3,788
F,0,789
M,3,790
M,3,791
M,4,792
M,4,793
F,0,794
M,3,795
F,4,796
M,3,797
M,3,798
F,4,799
M,3,800
F,4,801
M,3,802
M,3,803
F,4,804
M,4,805
M,4,806
F,3,807
M,3,808
F,3,809
M,3,810
F,4,811
M,4,812
M,3,813
M,4,814
M,4,815
M,4,816
F,0,817
M,4,818
F,4,819
M,4,820
M,3,821
M,2,822
F,3,823
F,3,824
M,4,825
M,4,826
F,4,827
M,3,828
F,4,829
F,3,830
M,0,831
M,4,832
F,3,833
M,3,834
M,0,835
M,3,836
F,4,837
M,3,838
F,0,839
M,4,840
F,3,841
M,3,842
M,2,843
M,3,844
M,3,845
M,0,846
F,3,847
M,3,848
F,4,849
M,3,850
M,3,851
M,3,852
F,3,853
M,4,854
M,0,855
F,4,856
M,2,857
F,3,858
F,4,859
M,0,860
M,3,861
M,4,862
F,4,863
M,0,864
M,4,865
M,3,866
M,4,867
M,4,868
M,0,869
F,2,870
M,3,871
M,4,872
F,4,873
F,0,874
M,3,875
F,4,876
M,3,877
F,4,878
M,3,879
M,4,880
F,3,881
M,0,882
F,4,883
M,2,884
M,4,885
F,4,886
M,3,887
F,3,888
M,3,889
F,0,890
M,3,891
M,3,892
M,4,893
M,3,894
M,4,895
M,0,896
M,0,897
M,3,898
M,4,899
M,4,900
M,4,901
F,3,902
F,4,903
M,4,904
M,3,905
M,0,906
M,3,907
M,4,908
F,3,909
M,2,910
M,4,911
M,3,912
M,4,913
M,4,914
F,4,915
F,3,916
M,0,917
M,4,918
M,3,919
M,0,920
M,3,921
M,3,922
M,3,923
F,4,924
M,0,925
F,3,926
M,0,927
M,4,928
F,4,929
F,3,930
M,4,931
M,0,932
M,4,933
F,2,934
M,0,935
M,3,936
M,4,937
F,3,938
M,3,939
F,4,940
M,0,941
F,4,942
M,4,943
F,4,944
M,3,945
F,4,946
M,3,947
F,3,948
M,4,949
M,2,950
M,4,951
F,4,952
M,0,953
M,0,954
F,4,955
M,3,956
M,3,957
M,4,958
F,3,959
M,3,960
F,3,961
M,0,962
F,3,963
M,4,964
M,4,965
F,3,966
F,3,967
F,4,968
M,4,969
F,3,970
M,3,971
F,3,972
F,3,973
M,4,974
M,4,975
F,4,976
M,4,977
F,2,978
F,4,979
M,4,980
F,4,981
M,3,982
M,3,983
M,3,984
F,3,985
F,4,986
F,3,987
M,0,988
F,0,989
M,3,990
M,3,991
F,4,992
M,3,993
M,4,994
M,4,995
M,4,996
M,4,997
F,4,998
F,4,999
M,4,1000
M,2,1001
F,0,1002
M,3,1003
F,3,1004
F,3,1005
F,4,1006
M,2,1007
M,4,1008
M,3,1009
F,3,1010
M,4,1011
M,4,1012
F,4,1013
M,3,1014
M,3,1015
M,3,1016
F,3,1017
M,2,1018
M,3,1019
M,3,1020
M,3,1021
M,3,1022
M,4,1023
M,4,1024
M,4,1025
M,4,1026
M,4,1027
M,3,1028
F,4,1029
F,3,1030
F,3,1031
M,3,1032
M,3,1033
M,4,1034
M,4,1035
M,4,1036
F,3,1037
F,4,1038
M,0,1039
M,0,1040
F,4,1041
F,3,1042
F,3,1043
M,4,1044
M,4,1045
M,3,1046
M,4,1047
M,4,1048
F,4,1049
M,4,1050
F,3,1051
F,4,1052
F,3,1053
M,3,1054
M,3,1055
M,3,1056
M,0,1057
M,3,1058
M,3,1059
M,0,1060
F,4,1061
F,4,1062
M,4,1063
F,4,1064
M,4,1065
M,4,1066
F,4,1067
F,3,1068
F,4,1069
M,4,1070
M,3,1071
M,0,1072
M,0,1073
M,4,1074
F,3,1075
F,3,1076
M,3,1077
M,0,1078
M,4,1079
M,3,1080
M,4,1081
M,0,1082
M,4,1083
M,4,1084
F,3,1085
M,4,1086
F,3,1087
F,0,1088
F,4,1089
M,3,1090
M,3,1091
M,3,1092
M,4,1093
F,4,1094
M,4,1095
F,4,1096
M,3,1097
F,4,1098
F,4,1099
M,4,1100
M,3,1101
M,3,1102
M,3,1103
F,3,1104
F,4,1105
M,0,1106
M,0,1107
M,3,1108
M,3,1109
M,3,1110
F,4,1111
M,3,1112
M,4,1113
F,4,1114
M,3,1115
M,4,1116
M,3,1117
F,2,1118
M,0,1119
F,0,1120
F,4,1121
M,3,1122
M,4,1123
M,0,1124
M,2,1125
M,3,1126
M,3,1127
M,3,1128
M,3,1129
M,4,1130
M,3,1131
F,3,1132
M,4,1133
M,3,1134
M,4,1135
M,4,1136
M,3,1137
M,4,1138
F,3,1139
M,4,1140
F,3,1141
F,4,1142
F,3,1143
M,4,1144
M,4,1145
M,4,1146
M,3,1147
M,3,1148
M,3,1149
M,4,1150
M,3,1151
M,3,1152
F,4,1153
M,4,1154
M,4,1155
F,3,1156
F,3,1157
F,3,1158
M,1,1159
M,4,1160
M,3,1161
M,3,1162
M,0,1163
F,0,1164
M,4,1165
M,0,1166
M,0,1167
M,3,1168
M,0,1169
F,3,1170
M,0,1171
M,4,1172
M,4,1173
M,0,1174
M,3,1175
M,3,1176
M,0,1177
M,2,1178
M,3,1179
M,0,1180
M,0,1181
M,4,1182
M,4,1183
M,0,1184
M,0,1185
F,4,1186
F,4,1187
F,4,1188
M,4,1189
F,3,1190
M,0,1191
F,4,1192
M,4,1193
M,0,1194
M,4,1195
M,4,1196
M,3,1197
M,3,1198
F,3,1199
M,3,1200
F,0,1201
F,0,1202
M,4,1203
F,0,1204
M,4,1205
F,4,1206
F,3,1207
F,3,1208
M,3,1209
M,0,1210
F,3,1211
M,0,1212
M,0,1213
M,3,1214
M,3,1215
M,0,1216
M,3,1217
M,3,1218
F,3,1219
M,4,1220
M,3,1221
M,3,1222
M,3,1223
M,4,1224
M,3,1225
M,4,1226
M,4,1227
M,3,1228
M,4,1229
M,2,1230
M,4,1231
M,3,1232
F,3,1233
M,4,1234
M,4,1235
F,3,1236
F,4,1237
M,4,1238
M,0,1239
F,4,1240
M,4,1241
F,3,1242
M,3,1243
M,0,1244
M,3,1245
M,3,1246
M,0,1247
M,4,1248
M,0,1249
M,3,1250
M,2,1251
M,4,1252
M,3,1253
F,3,1254
F,4,1255
F,4,1256
M,4,1257
F,3,1258
M,2,1259
M,3,1260
M,0,1261
F,4,1262
M,3,1263
M,4,1264
F,4,1265
M,4,1266
M,3,1267
M,4,1268
F,3,1269
M,4,1270
M,3,1271
M,3,1272
F,2,1273
F,4,1274
F,2,1275
F,3,1276
M,2,1277
M,3,1278
M,3,1279
M,4,1280
M,3,1281
F,0,1282
F,3,1283
F,3,1284
M,0,1285
M,4,1286
M,3,1287
M,4,1288
M,4,1289
F,3,1290
M,3,1291
M,4,1292
F,3,1293
M,2,1294
F,2,1295
F,3,1296
F,3,1297
F,3,1298
F,3,1299
F,2,1300
M,0,1301
F,3,1302
M,0,1303
M,4,1304
M,3,1305
M,0,1306
M,3,1307
M,4,1308
F,0,1309
M,3,1310
F,0,1311
F,4,1312
M,4,1313
M,4,1314
M,4,1315
M,4,1316
F,0,1317
F,3,1318
F,4,1319
F,0,1320
M,3,1321
F,4,1322
F,4,1323
M,0,1324
M,0,1325
M,0,1326
M,2,1327
F,4,1328
M,4,1329
F,3,1330
M,4,1331
M,3,1332
M,4,1333
F,4,1334
M,4,1335
M,3,1336
M,4,1337
M,4,1338
F,4,1339
F,3,1340
M,4,1341
M,0,1342
F,4,1343
F,3,1344
M,4,1345
M,4,1346
M,4,1347
M,4,1348
F,4,1349
F,3,1350
M,0,1351
M,4,1352
F,3,1353
F,0,1354
M,4,1355
M,3,1356
M,4,1357
F,3,1358
M,0,1359
F,4,1360
M,0,1361
M,4,1362
M,3,1363
F,3,1364
M,3,1365
M,4,1366
M,3,1367
M,3,1368
F,2,1369
M,4,1370
M,3,1371
M,0,1372
F,2,1373
F,2,1374
M,3,1375
F,0,1376
F,4,1377
M,4,1378
F,4,1379
M,4,1380
F,3,1381
M,2,1382
F,4,1383
M,4,1384
M,3,1385
M,4,1386
M,3,1387
M,2,1388
F,4,1389
F,3,1390
M,4,1391
M,5,1392
M,2,1393
F,3,1394
F,0,1395
M,0,1396
F,3,1397
M,3,1398
M,3,1399
M,4,1400
F,4,1401
M,0,1402
M,4,1403
F,4,1404
F,4,1405
M,3,1406
M,4,1407
M,2,1408
M,0,1409
F,3,1410
F,2,1411
F,4,1412
M,4,1413
M,0,1414
F,3,1415
M,4,1416
F,3,1417
M,4,1418
M,4,1419
F,3,1420
M,3,1421
M,4,1422
M,4,1423
M,0,1424
M,3,1425
M,3,1426
M,0,1427
F,2,1428
F,3,1429
M,4,1430
F,3,1431
M,0,1432
M,3,1433
M,4,1434
M,0,1435
F,0,1436
M,3,1437
M,0,1438
F,0,1439
M,4,1440
M,3,1441
M,4,1442
F,4,1443
M,3,1444
M,3,1445
F,2,1446
M,4,1447
M,4,1448
F,3,1449
F,0,1450
M,4,1451
F,4,1452
F,4,1453
F,0,1454
F,4,1455
M,3,1456
M,4,1457
F,3,1458
M,3,1459
M,0,1460
M,3,1461
F,4,1462
M,0,1463
M,4,1464
M,4,1465
F,3,1466
M,3,1467
M,4,1468
M,3,1469
M,2,1470
F,3,1471
M,3,1472
M,4,1473
M,4,1474
F,3,1475
M,2,1476
M,4,1477
F,3,1478
M,3,1479
F,3,1480
M,4,1481
M,3,1482
M,4,1483
M,4,1484
F,2,1485
M,4,1486
F,3,1487
M,4,1488
F,4,1489
F,4,1490
F,0,1491
M,4,1492
M,4,1493
F,4,1494
M,2,1495
F,4,1496
M,3,1497
M,3,1498
F,3,1499
F,3,1500
F,3,1501
M,3,1502
M,4,1503
F,4,1504
F,4,1505
M,0,1506
M,4,1507
F,3,1508
M,3,1509
M,3,1510
F,4,1511
M,3,1512
M,3,1513
M,4,1514
F,3,1515
M,4,1516
F,4,1517
M,3,1518
M,3,1519
M,0,1520
F,4,1521
M,3,1522
F,3,1523
M,5,1524
M,3,1525
F,4,1526
M,4,1527
M,4,1528
F,3,1529
F,4,1530
M,4,1531
M,4,1532
F,4,1533
M,4,1534
F,3,1535
M,4,1536
M,3,1537
M,3,1538
M,4,1539
M,0,1540
F,4,1541
F,3,1542
M,3,1543
M,4,1544
M,3,1545
M,0,1546
M,4,1547
M,4,1548
M,3,1549
F,3,1550
M,0,1551
M,3,1552
M,4,1553
M,3,1554
M,4,1555
M,1,1556
M,0,1557
M,4,1558
M,4,1559
M,3,1560
M,0,1561
F,3,1562
M,4,1563
M,3,1564
F,2,1565
M,3,1566
M,3,1567
M,4,1568
F,4,1569
M,4,1570
M,4,1571
M,2,1572
F,4,1573
F,4,1574
M,0,1575
F,4,1576
M,4,1577
M,4,1578
M,0,1579
M,4,1580
F,0,1581
F,4,1582
M,3,1583
F,0,1584
F,3,1585
M,3,1586
F,3,1587
F,3,1588
M,4,1589
M,3,1590
M,4,1591
F,4,1592
F,0,1593
F,3,1594
M,4,1595
M,4,1596
M,4,1597
M,4,1598
F,4,1599
M,3,1600
F,0,1601
M,4,1602
M,4,1603
M,4,1604
M,3,1605
M,4,1606
M,2,1607
M,3,1608
F,3,1609
F,3,1610
F,4,1611
F,4,1612
F,3,1613
M,4,1614
F,0,1615
F,4,1616
F,3,1617
M,4,1618
M,3,1619
M,4,1620
M,3,1621
F,3,1622
F,0,1623
M,0,1624
M,3,1625
F,3,1626
F,3,1627
M,4,1628
F,4,1629
F,3,1630
F,2,1631
M,4,1632
M,3,1633
M,3,1634
M,4,1635
M,4,1636
M,0,1637
M,0,1638
M,4,1639
M,0,1640
M,0,1641
M,4,1642
M,3,1643
F,0,1644
F,4,1645
M,4,1646
F,4,1647
M,4,1648
M,4,1649
M,3,1650
M,4,1651
M,4,1652
M,2,1653
M,3,1654
F,0,1655
M,4,1656
M,4,1657
M,3,1658
M,3,1659
F,2,1660
F,4,1661
F,4,1662
F,4,1663
M,4,1664
M,3,1665
F,3,1666
M,3,1667
M,4,1668
M,3,1669
M,3,1670
M,5,1671
F,0,1672
F,3,1673
M,4,1674
F,4,1675
M,3,1676
F,3,1677
M,0,1678
M,4,1679
F,3,1680
M,3,1681
M,4,1682
M,0,1683
F,4,1684
F,4,1685
M,0,1686
M,4,1687
M,4,1688
F,3,1689
M,4,1690
F,4,1691
F,0,1692
M,3,1693
M,4,1694
M,3,1695
F,4,1696
M,3,1697
M,4,1698
M,4,1699
M,3,1700
F,4,1701
F,3,1702
M,0,1703
F,3,1704
M,4,1705
F,0,1706
M,3,1707
F,3,1708
F,3,1709
M,3,1710
M,0,1711
F,0,1712
M,3,1713
M,3,1714
F,3,1715
M,4,1716
M,3,1717
M,4,1718
M,3,1719
F,4,1720
M,3,1721
F,0,1722
M,0,1723
M,4,1724
F,4,1725
F,4,1726
M,4,1727
M,4,1728
M,4,1729
M,3,1730
F,4,1731
F,0,1732
M,3,1733
F,4,1734
M,3,1735
M,3,1736
M,4,1737
M,3,1738
F,3,1739
M,4,1740
M,3,1741
F,4,1742
M,4,1743
M,3,1744
M,4,1745
M,4,1746
M,4,1747
M,4,1748
M,4,1749
M,3,1750
F,4,1751
F,3,1752
F,3,1753
F,2,1754
F,3,1755
M,4,1756
M,4,1757
M,0,1758
F,4,1759
M,3,1760
F,4,1761
M,4,1762
M,3,1763
M,3,1764
F,4,1765
M,3,1766
F,3,1767
M,0,1768
M,3,1769
F,4,1770
F,4,1771
M,4,1772
M,3,1773
F,2,1774
M,3,1775
M,3,1776
M,4,1777
M,4,1778
M,4,1779
M,4,1780
M,4,1781
M,3,1782
M,4,1783
F,4,1784
M,4,1785
M,3,1786
M,4,1787
M,4,1788
F,4,1789
F,3,1790
M,0,1791
F,0,1792
F,3,1793
M,3,1794
F,3,1795
F,3,1796
M,0,1797
M,3,1798
M,3,1799
M,4,1800
M,4,1801
M,3,1802
M,3,1803
F,3,1804
M,3,1805
F,4,1806
F,3,1807
F,3,1808
M,4,1809
M,4,1810
F,3,1811
M,4,1812
M,0,1813
M,0,1814
M,3,1815
M,2,1816
F,3,1817
F,4,1818
F,2,1819
M,4,1820
M,3,1821
M,0,1822
F,4,1823
M,3,1824
M,3,1825
M,0,1826
M,3,1827
F,4,1828
M,4,1829
M,0,1830
M,0,1831
M,0,1832
M,4,1833
M,4,1834
M,3,1835
M,0,1836
M,4,1837
F,2,1838
M,4,1839
M,3,1840
M,3,1841
M,4,1842
F,3,1843
M,2,1844
F,1,1845
F,4,1846
F,4,1847
M,3,1848
M,4,1849
M,3,1850
F,3,1851
M,0,1852
F,3,1853
M,4,1854
M,4,1855
F,4,1856
M,4,1857
M,3,1858
M,3,1859
F,0,1860
M,2,1861
M,2,1862
M,0,1863
F,3,1864
M,4,1865
M,2,1866
F,2,1867
M,3,1868
M,3,1869
M,3,1870
F,3,1871
M,5,1872
M,4,1873
M,4,1874
F,3,1875
M,4,1876
F,0,1877
M,4,1878
M,4,1879
M,4,1880
F,2,1881
M,3,1882
M,4,1883
M,4,1884
M,0,1885
M,3,1886
F,3,1887
M,3,1888
M,4,1889
F,4,1890
M,3,1891
F,0,1892
F,3,1893
F,3,1894
M,0,1895
F,3,1896
F,3,1897
F,4,1898
F,3,1899
M,4,1900
F,4,1901
F,3,1902
M,0,1903
M,4,1904
M,3,1905
M,3,1906
F,3,1907
F,0,1908
F,4,1909
F,4,1910
M,3,1911
M,0,1912
F,3,1913
F,4,1914
F,4,1915
F,4,1916
M,2,1917
M,3,1918
M,3,1919
M,4,1920
M,3,1921
M,4,1922
M,4,1923
F,4,1924
M,0,1925
M,0,1926
M,4,1927
M,4,1928
M,0,1929
F,3,1930
M,4,1931
F,2,1932
F,0,1933
F,4,1934
M,4,1935
M,4,1936
M,0,1937
M,3,1938
M,4,1939
F,3,1940
M,3,1941
M,0,1942
F,4,1943
F,3,1944
M,0,1945
F,3,1946
M,0,1947
M,2,1948
M,4,1949
F,3,1950
M,4,1951
M,3,1952
M,4,1953
M,3,1954
M,3,1955
M,4,1956
F,4,1957
M,2,1958
M,3,1959
F,3,1960
F,3,1961
F,4,1962
M,3,1963
M,3,1964
M,3,1965
F,4,1966
M,3,1967
F,4,1968
M,0,1969
M,3,1970
F,3,1971
F,3,1972
M,4,1973
M,3,1974
M,4,1975
M,3,1976
M,4,1977
M,3,1978
F,3,1979
F,3,1980
M,4,1981
M,3,1982
M,0,1983
F,3,1984
M,4,1985
M,4,1986
F,2,1987
F,3,1988
F,3,1989
M,3,1990
M,4,1991
M,3,1992
M,3,1993
F,4,1994
F,3,1995
F,3,1996
M,0,1997
M,4,1998
M,4,1999
M,4,2000
M,4,2001
M,3,2002
M,3,2003
M,4,2004
M,0,2005
F,3,2006
M,0,2007
M,0,2008
M,4,2009
F,4,2010
M,3,2011
M,3,2012
F,2,2013
M,4,2014
M,3,2015
M,3,2016
F,4,2017
M,4,2018
M,4,2019
F,3,2020
M,3,2021
M,4,2022
F,3,2023
M,3,2024
F,2,2025
F,2,2026
F,3,2027
M,0,2028
F,3,2029
M,4,2030
M,0,2031
F,3,2032
F,4,2033
M,0,2034
M,3,2035
M,4,2036
M,4,2037
M,3,2038
M,3,2039
M,0,2040
M,3,2041
M,4,2042
F,0,2043
M,2,2044
F,3,2045
M,3,2046
F,4,2047
M,4,2048
M,2,2049
M,0,2050
M,3,2051
F,3,2052
M,4,2053
F,4,2054
F,4,2055
M,4,2056
M,3,2057
M,4,2058
M,0,2059
F,3,2060
M,0,2061
M,0,2062
M,3,2063
M,4,2064
M,4,2065
M,3,2066
F,4,2067
M,3,2068
M,4,2069
M,4,2070
M,3,2071
M,3,2072
M,3,2073
F,4,2074
M,4,2075
F,0,2076
M,3,2077
F,4,2078
F,4,2079
M,4,2080
M,3,2081
M,4,2082
F,3,2083
F,0,2084
M,4,2085
M,3,2086
F,4,2087
M,4,2088
M,4,2089
F,0,2090
F,4,2091
M,4,2092
M,4,2093
F,4,2094
M,3,2095
F,4,2096
M,3,2097
F,3,2098
M,4,2099
F,4,2100
M,4,2101
M,3,2102
F,3,2103
F,3,2104
M,3,2105
M,0,2106
M,3,2107
M,3,2108
M,0,2109
M,3,2110
F,4,2111
M,4,2112
M,4,2113
M,2,2114
M,0,2115
F,4,2116
M,2,2117
M,3,2118
F,4,2119
F,3,2120
M,3,2121
M,3,2122
M,0,2123
F,3,2124
M,0,2125
M,4,2126
M,3,2127
M,2,2128
M,3,2129
F,3,2130
M,3,2131
M,4,2132
M,0,2133
M,4,2134
M,3,2135
M,4,2136
M,4,2137
